ANAFRANIL	RATING	 REASON	SIDE EFFECTS FOR ANAFRANIL	COMMENTS	SEX	AGE	DURATION/DOSAGE	DATE ADDED 
				F M	 	 	    
5	panic disorder, anxiety, dread	Dizziness, lower sex drive, inability to orgasm, dullness.		M	19	6  weeks100mg	1/19/2013Email
5	OCD	Dry Mouth		F	41	 275 1X D	1/8/2013EmailHistory
1	OCD-DEPRESSION-PANIC ATTACKS	Hallucinations ( visual-auditory and tactile ), insomnia, extreme hot flashes and sweating,very dry mouth, weight gain.	After taking Anafranil for only 4 days, I immediately noticed that my depression was getting better, but my OCD got a lot worse and Icouldn't sleep. I would see shadows running on the floor like rats, seeing people that had twisted bodies, dogs etc...hearing people talking about me saying that I had to slap people and if I didn't do it, they would bite me or scratch me. I basically developed all the symptoms of schizophrenia. I didn't do anything right away because I just thought it was real and accepted it. Then people at work noticed and told me that I was staring at things and talking alone. I called my psychiatrist and he immidiately discontinued the treatment, even if it helped my depression. I am now taking Effexor XR 75 mg/day and it is working great !	M	32	2  months75 MG 1X D	9/20/2012Email
3	ocd	constipation , bloating,muscle pains,breast enlargment,diffuculy urination,fatigueand in high doses dry mouth and excessive sweating	to me it doesnt work in high doses and made ocd symptoms more severe be careful with the dose very low doses may benifit you and higher make ocd severe.talk with your doctor.i used to take it in 150 mg but after many years i take fluoxetine and low doses of anafranil.	M	30	10  years18,75 mg 1X D	7/20/2012Email
4	OCD/Anxiety	Dry Mouth, Difficulty Urinating,Body pain (went away after the first couple months) However exhaustion increased over time along with chest pain/pressure and blood pressure problems.	The most effective drug I've ever taken. My OCD felt under control for the first time in 10 years; I felt stable and happy. The side effects were unpleasant but I was willing to undergo anything. However by month 6 I was so exhausted and my heart was so stressed I had to discontinue the meds. Very strong chemical. By day 3 off Anafranil I am back to my old mental state, no control.	F	21	6  months50MG 1X D	7/3/2012
2	Trichotillomania/OCD	dry mouth, spasmodic motions of neck head and hands, orgasmic yawning, extreme weight loss (16 pounds)	Anafranil has not worked for me at all. I still pull everyday. As far as side effects, I'm also taking several other medications for ADD/ADHD, so they might not all be valid. However, the spasmodic movements were definitely a result of anafranil; and the movements are SO annoying. I highly recommend not taking it, however everybodys body chemistry is different	F	15	6  weeks50 mg 1X D	5/16/2012
5	OCD, Depression	Dry mouth, constipation		F	60	10  years100mg ?	3/6/2012
2	OCD	I was started on 50MG and was supposed to titrate up to 150MG by week 3. I am still on the 50MG because these side effects wont go away. 	Reduced mental focus 	Confusion	Zoned out or auto pilot feeling	Lack of visual focus especially in far sighted vision	Dizziness	Increased forgetfulness	Reduced limb sensibility especially in hands	Reduced sex drive	Inability to get or maintain erection	Unable to ejaculate	Although I did get the results listed below I would not recommend this drug.	Reduced Irritability	Slight ability to control obsessive or fearful thoughts during compulsive behavior.	Slight ability to control minor compulsive behaviors.	M	26	17  days50MG 1X D	2/21/2012Email
5	Severe Depression and Anxiety	Dry mouth, constipation, nightmares, sweating, muscle pain, yawing, fatigue, hypersomnolence	A miracle drug for depression and anxiety when 8 other antidepressants failed.	F	42	9  months100mg 1X D	10/12/2011Email
4	Depression, anxiety	Acid reflux, hard to orgasm, severe sweating (head only), tiredness	Clomipramine (as it's called here in the UK) has really helped me. It has made me the person I want to be and really helped me face life again. I found I was suffering more acid reflux after taking them so I started to take them at lunchtime with food. The sweating is a problem but not a 'deal breaker' and I take much, much longer to orgasm and when I do it feels somehow different (not bad, just different) so I see why these are prescribed for premature ejaculation.The side effects are OK and I would strongly recommend this medication	M	39	8  months100mg 1X D	9/26/2011Email
4	OCD	Lethargic, Nauseous	I'm already feeling a great effect, even though it hasn't even reached full strength in my body yet. The only bad thing is that I'm very drowsy, and I can't aim a ball as well as I could before.	M	14	17  days25mg 1X D	7/5/2011
5	OCD	Dry mouth, weight gain, excessive sweating (head), harder to orgasm	I was diagnosed with OCD at 13 - hand washing, checking, intrusive thoughts. This drug made my OCD completely disappear. Yes the side effects are not great, but they are not the end of the world. When I had OCD I could not function normally at all, all my time was taken up with my obsessions, I can function normally with these side effects. I have tried coming off the drug many times in the last 13 years but when I do, I get very emotional and depressed and my intrusive thoughts come back. I would recommend this drug to anyone with OCD, the dull headaches and tiredness do go with time, just keep taking it regularly and they will disappear. The side effects I have sited above, however do not seem to disappear.	F	26	13  years75mg 1X D	6/25/2011
2	Anxiety	Awful. It reduced to a degree my anxiety, but also reduced any motivation I had. Had very painful abdominal reflux ( pain 9/10), which pain killers reduced to 7/10, hot burning stomach acid, burping and trapped wind. Belly felt solid like SEVERE colic. Due to long half life, endured this for two days!	I would not try this drug again. If I had to I would only take 10mg and stock up with lots of pain relief and antacids.	F	50	1  days25mg 1X O	4/24/2011Email
