CLONAZEPAM	RATING	 REASON	SIDE EFFECTS FOR CLONAZEPAM	COMMENTS	SEX	AGE	DURATION/DOSAGE	DATE ADDED 
				F M	 	 	    
4	anxiety/panic attacks	A little sleepy but can still drive/function at a normal level but without the panic!!!	be careful when weening off of this medicine. If you do not taper down the side effects can be horrible.	F	27	6  months1mg 1X D	1/9/2012Email
1	Anxiety, depression	Everything, the worse, heart palpitations and dizziness		F	35	2  years1 mg	12/31/2011Email
2	Anxiety sleep	Slurred speech,dizzy,major short term memory loss worst side effect is worsening of anxiety, feel like im on constantly, severe hyperactivity, talking, moving around ,exercise gogogogo is what i hear and feel all day LONG!!!!!!		F	35	3  weeks.5	12/27/2011Email
4	Anxiety	Use is on and off, minimum effective dose, I keep it low. Main issue is paresthesia and fasciculations as I wean off the drug, some I Sonia. Also use to reduce rls like symptoms, stretching muscles while asleep while injured..  Hinders healing. That's current reason along with anxiety around not being able to stop stretching at night.	The drug works.   I have been off for months and months at a time, use the lowest dose u can use and wean off. Not everyone can do this depending on your anxiety. My best drug is exercise when not injured. That really works!	M	63	30  days.125 mg 1X D	12/26/2011
4	anxiety/depression	I'mslightconfussedonsomestuff  Alwaysiaadaze. Everrythingseemstobeinslowmotion..  Idropthingseasily..Mybodyjustwantstomovenutitjustcant Itstorelaxed.Itsmyfirstdayonittho.		F	25	1  days.50	12/14/2011
3	sleep and anxiety	Helped with anxiety but sleep not so much but it does calm me down a bit		F	40	10  days1mg	12/10/2011
3	anxiety	Severe depression /anxiety while weening off	Benzos like this,lorazepam,alprazolam, (Klonopin,Ativan,Xanax etc..) do work, and can help a lot, but I would advise, BE CAREFUL!!  If you choose to go on a benzo, do it VERY SHORT TERM! Your brain will change chemistry fairly quickly, and soon you are "dependant", and you will become tolerant to the drug. You may need a higher and higher dose over time to acheive the same results. If you are tempted to do this (on your own).DON'T!!!!!!!! Going off benzos cold turkey can be a NIGHTMARE , that words can't describe.(not to mention dangerous).. Been there done that...its not pretty..YOU DO NOT WANT TO GO THERE!!My new doc says it is going to take 18 months to ween off this stuff.	M	46	3  years2.5 2X O	11/1/2011Email
1	PTSD, severe anxiety, depression	increased drowsiness,Increased anxiety and depression immediately. severe thoughts of suicide, constant and increasing sadness. hands and fingers twitching,	PTSD and anxiety symptoms caused by daughters death. Was previously diagnosed with depression and placed  on cymbalta and welbutrin  with good results for years. Lorazipam was added for anxiety and PTSD. Worked well for several months then had no effect. Was then placed on Clonazepam  felt OK for first couple of days then went into extreme tailspin. at urging of my wife I quit taking and almost instantly began to feel better. Will be calling my Psychiatrist ASAP.	M	46	2  weeks1 mg 3X D	10/16/2011Email
5	Anxiety	No side effects at all.	I was on Buspar previous to taking Clonazepam. At first, I thought it was helping me but I came to realize that I wasn't.  My anxiety was making me feel as though my heart was pounding so fast, it was going to bust right through my chest.  The first time I took my Clonazepam, I had relief.  I am still have to care about things and be concerned about them, but I do not feel drowsy or anything like that.  It has just taken the fear away and that horrible feeling like my heart is going to bust right out of my chest.  I don't take it everyday and when I do take it, I only take 1/2 of my .5mg dose.  My prescription says to take 1/2 to 1 tablet a day, as needed.  Unlike Buspar, I do not have to take it every day (and the Buspar, like I said before, didn't help me.  I gave it a chance and I think because my doctor actually listened and gave me something that I was trying to give it a fair chance, to no avail.).  With all of the problems that life brings us sometimes, in this day and age, this drug has been a blessing to me.  I am grateful for it.	F	57	2  months.25-.5 2X D	10/14/2011Email
2	anxiety, panic attacks	drowsiness, exhaustion, poor quality sleep, vivid disturbing dreams, chest pains, muscle weakness	i was prescribed this drug for sleep and anxiety because i am going through a stressful life situation and because anxiety/phobias run in my family. i am hyper-sensitive to drugs so i take a very low dose, even half of .25mg a few nights a week. it does help with panic and puts me to sleep but i have disturbing dreams and then awake in the middle of the night unable to sleep properly afterward. the next day i feel very "off," as though there are strong drug toxins in my system and i don't feel naturally rested. i struggle through the day unsuccessfully able to nap and praying that i won't need the drug the following night. i have taken only one other benzo (valium) and it gave me the same feeling, only worse. i have no idea how other people take this drug with no real side effects. in my experience, the side effects are almost worse than the anxiety and loss of sleep because of it. i wish i never had doctors who casually prescribe benzos. i'm not an addictive person, but because i have access to this drug it's so much easier to reach for it when i'm anxious. i wouldn't recommend clonazepam because i believe the "cure" is worse than the malady, but sometimes just knowing i have it on hand helps me to be strong and face life and my anxiety without it.	F	52	120  days.25 1X D	10/5/2011Email
1	Anxiety	EXTREME anxiety, muscle twitching, muscle cramps, muscle pain, dizziness, vertigo, blurred vision, impaired vision, terror, cognitive problems, depression, extreme fear, being suspicious, cold hands, loss of appetite, insomnia, dehydration, dry mouth, hallucinations, sweating, weird thoughts, loss of hearing, sudden panic, confusion, euphoria, headache, tiredness, dearealization... loss of memory 	if you want to experience real hell, REAL HELL...please stay away from this drug. its the worst thing EVER.	M	22	9  months0.5 3X D	8/9/2011
5	Social Anxiety	None	Great drug. Don't get addicted though.	M	20	4  months1 mg prn 1X D	8/5/2011
1	Anxiety	D/P D/R extreme sickness and tremors in am and out of it the whole day.  Paranoia of people noticing this and they do. extreme anxiety.  I'm sooo afraid.  Can't think strait eyes burn and have alot of eye trouble.  Symptoms have gradually came on.  Started out on .05 3X now .05 1X.  Feel crazy.		F	50	10  years.05 1X D	7/22/2011Email
1	PTSD	Major Panics & heart beating so fast in the mornings, 12-14 hrs after taking it at nite.   I realized later that it was the w/drawels of the nite before.  My Dr at the time didnt realized this so gave me zyprexa in the morning & it made me gain alot of weight!!!	Hell getting off this.  Many nites of hallucinations, shadowy figures coming at me.  Objects on walls turning into scary evil faces looking at me., being EXTREMELY TERRIFIED GOING TO SLEEP, tingling in my arms & up to my face and head---but my regular Dr said it was just anxiety, not Stroke symptoms.  I thought they were Stroke symptoms.  No?  hmmm, what else?  Waking more than once in the nite w/ my heart beat rate at 140 beats per minute, (was the highest that I clocked anyway)...,   The list is too long, I will have to come back....Feel Free to email.  NOW I am the Queen of Klonipin.  (Too bad I was trusting & unknowing of the Drs. & Klon before.  Alot of hell)	F	44	3.5  years.5 a nite 1X D	7/19/2011Email
1	I was so drugged I don't remember!	Everything on the side effects list "plus" many that are mentioned in other comments on this site.	Clonazepam is horrendous.  It has taken me almost 3 years to decrease from 3mg to .5mg..  I am trying to get by on .25 and can't seem to totally discontinue.  The diagnoses as found in my medical records is: OCD, Dissociative Identity Disorder, MPD, Bipolar Disorder, Major Depressive Disorder, Depression, Anxiety, Mixed State (psychiatry), Dysphoric Manic State, Dissociative Disorder, Borderline Personality Disorder, Delusional Disorder, Paranoia Disorder, Major Affective Disorder, Depression with Psychosis plus, Psychomotor Retardation.  Because of the prescribed drugs, I developed very difficult medical issues such as Gerd, Sleep Apnea, and Incontinence. The FDA needs to be aware of comments made on Ask a Patient, perhaps people could get the help they need instead of being thrown into the legal drug system.  Good news: although drugged, I awakened in mid 2007 with a clear mind, researched the drugs, began my decent and am alive once more.  I reluctantly take one medication, a .25 clonazepam and it is still horrendous and very controlling.  I want to be totally free of clonazepam, life has passed me by (over 30 years gone). I have color in my life once more, and I love living.  Any fear I currently experience is directed at Psychiatrists and the power given them by the court system in America (forced drugging and ECT or Electroconvulsive Therapy)	F	69	14  yearsUp to 3mg 1X D	7/5/2011Email
4	seizure disorder/sleep apnea	I have lost 12 lbs. since starting Clonazepam. I take my pill at bedtime and do fall asleep quicker and sleep longer at a stretch than before. However, I am back to having weird dreams (not really nightmares) where I don't know anyone and they all seem to be trying to help me or get me to help them. I wake up tired!	I have really seen no negative side-effects except the possible weight loss and lack of appetite. However, I have also been going through extreme stress during the last 4 months and feel like I have stayed more calm and rational than I would have before I started taking the drug.	F	60	4  months.50 MG 1X D	6/25/2011Email
5		loss of appetite  but worth it not to have any night terrors after 50 years	i was told to take one a night for a week then two but one worked well for me a wonder drug in my eyes	F	69	3  weeks500 mg 1X D	6/24/2011Email
5	anxiety and lack of sleep	makes me drowsy, but really relaxes me, always small doses though, then it works great	taken in small doses clonazepam or klonopin works great, if you are taking more than 1MG per day, you have a serious problem that needs to be dealt with in another way	M	48	6  months.25 MG 1X D	6/21/2011Email
4	Severe Anxiety	Mild drowsiness, worked well for the anxiety.	withdrawals currently it is 2a.m. I can't sleep for more than 2 hours I am terrified of things that haven't scared me since I was 5. I am seeing things and my dreams are tearing me apart, I just pray this ends soon.	M	21	2  years1mg 2X D	5/14/2011Email
1	insomnia due to autonomic neuropath	loss of balance, muscle cramps, burning sensation in my brain, loss of appetite, slight headaches, still get no more than an  avg. of 3 to 4 hrs. sleep each night, and numbness on brain.	I would definitely advise anyone to not let any M.D. or  Neurologist suggest that anyone get started on Clonazepam,  because of its various side effects, as well as having possible   life-threatining side effects, if stopped abruptly.  E.G: Uncontrollable seizures that can't be stopped	M	67	18  months.05 mg 1X D	5/13/2011Email
1		I experienced every side effect there was except for seizures during the discontinuation. I was on it for 7.5years and was a zombie. I had tolerance w/d symptoms that my doctors (All 8 of them over an 8 year period) ignored or discredited as "in my head"  -aggression- anxiety- agoraphobia- apathy- ataxia- breathlessness- chest discomfort and tightness- choking- constipation- convulsions (muscle usually)- dental pain- depersonalisation- depression- derealisation- diarrhoea- distortion of body image, misperceptions- dry, itchy skin- "electric shock" feelings throughout the body- dysphoria- excitability- fasciculations- flushing- formications- head sensations- heart palpitations- hyperacusis- hypersensitivity to stimuli- hyperosmia (sensitive sense of smell)- hyperpyrexia (overheating)- hyperventilation (overbreathing)- insomnia- intrusive thoughts- irrational rage- irritability- jumpiness- metalli	benzos are only supposed to be prescribed for 2-4 weeks and even that is too much. They should be banned. I am still incapacitated after over 15 months of being detoxed from them. I take no other meds and am eating organic foods and yet I still have involuntary muscles movements, spasms,and twitches, vision distortions and misperceptions, light sensitivity, sound sensitivity, digestion problems, burning skin and scalp, balance problems, hypermobility in my joints, hypertonia in my muscles, severe fatigue, digestion problems, difficulty breathing, vascular constriction, severe anxiety, coordination problems, adrenaline surges,. I have had my hair fall out in clumps in the first months off. I am 15 months off and am in so much pain still. Do not take this medication. Work out your problems with therapy or find a natural way to treat your anxiety or depression. You will like this medication at first but it will cause you to be apathetic and make you feel like a zombie and you won't even see your health deteriorate before your eyes because it twists your thoughts and behaviors.  I am 31 years old and completely disabled now.	M	31	7.5  years1 MG 4X D	5/9/2011Email
5	klonopin	i can honestly say that i was really scared to take this reading all the reviews lol but i can say so far so good. im not hungy not exhausted as i thought that i would be. To be honest i have been on all types of meds but i think that this finally my concocsion. i  a little tired  but not much else. I am now on Lamictal 100mg 1xthen Abilify 10mg 1x  and for klonopins at 2mg 2xs a day.	i love it	F	32	6  weeks4mg 1X AN	5/6/2011Email
5	GAD w/ Panic disorder and Argorapho	No side effects.	This drug actually makes me feel normal. I get no drowsiness and function normal.	F	25	5  years0.5 - 1mg 1X AN	5/3/2011
4	PTSD/Anxiety/Night Terrors	The usual side effects for benzos. drowsiness mostly but not so bad.	I realize this drug is addictive, however, for me taking this is much better than the night terrors I have and also for those around me so they don't get jolted out of bed with my screams.No other medicine has helped with my combination of symptoms and I rarely feel the need to take on a daily basis.The night terrors for me have become fairly predictable as I see something on TV or see a car accident that triggers them.  I know then I need to take the medication for a while.I also am sure to take a drug holiday and wean off the drug.  Never just quit the drug.	F	48	5  years1 mg 2X D	4/25/2011Email
4	Anxiety	Chest pain, slight headaches, sluggish feeling, body aches, depression, feeling of lonliness, crying spells, loss of appitite.	Clonazepam is a good drug. I dont like taking meds, but this calms my anxiety. I take this drug as needed, Which is maybe 1 per week. Great for sleeping, but if you are going to use this drug for sleeping, it is highly reccommended that you take this drug around 8pm. This way, when you wake up, you dont have that sluggish feeling. If you do wake up feeling sluggish, try taking it a little earlier than 8pm. It does work really well when it is not abused but the side effects are what I hate. Not all side effects are the same. This is what holds true for me. Good Luck taking this med. Ask your doctor how to get off this drug if you are trying to ween yourself from it.	F	27	1  months05mg 1X AN	4/18/2011Email
5	gad,soc anx,panic disorder&depress	makes me sleepy	this is the only med that has ever worked on my social anxiety-making me able to go into the world. it beats my panic disorder w/agoraphobia. this is a wondrous drug...as long as you don't abuse it. that is bad news.	F	40	3  years.5mg 3X D	4/11/2011Email
5	Insomnia/Anxiety	Sleepiness, dizziness (mild), difficulty urinating (mild)	This can be a great medicine if taken short term or sporadically.  It relaxes you and will definitely help you sleep well.  If you take it for more than a week or two in a row, you will start building up a tolerance and will need to wean yourself off of it.  I don't recommend going cold turkey after taking it for a long time, as you will have strong side effects.  This is similar to Xanax, but milder and longer-lasting.	M	44	11  years0.25-1 mg 1X D	3/10/2011
5		None	I have severe anxiety (Agorophbia) for 41 years from being druged at a party back in 1969, I'm now 58 years old.I've tried, hypnosis, books, head doctors, herbs, etc, don't waste your time or money on these things for many years, like I did. This is a REAL ILLNESS contrary to what people tell you. The doctors will give you some paxel or celexa and send you home to get rid of you. Unless you have this illness, nobody undestands.I'm not a pill popper and don't even take asperin unless absolutly necessary. After over forty years I had my doctor prescribe me Clonazepam and it has changed my world. I feel like I did back when I was fifteen before I was druged back in 1969.I use this stuff in moderation, and if by some chance I get addicted to it, so be it.This has completely changed my life. I feel like a normal person again. I will literally kiss  Gods feet for finally waking up to this medication.If you have any of these phobia issue, I bet it will work for you too.Good Luck,	M	58	2  days1 MG 1X W	3/7/2011
1	Generalized Anxiety Disorder	none to start...great drug at first, horror in disguise	I was given .5 mg a day to start, over 15 yrs that has gone up and down. I was diagnosed with CFS. I DID NOT know it was addictive when given to me. I was simply told, I would be on it the rest of my life. I tried after 7 yrs and 2 Drs later to just go without it. BAD IDEA. I can give you day to day, withdrawal as I have done it so many times now, I can't count. 1st day, really no change, maybe a headache, thoughts: I can do this. 2nd day, restless, headache, a little weird feeling when I stand up, thoughts: I can do this. 3rd day, (where I am at right now, going off again because moved to diff state and it is a controlled substance here and Drs will not prescribe it) Bad headache, light hurts my eyes, I am agitated, panicky, anxious, thoughts: I can't do this much longer. 4th day, tomorrow, which just makes the anxiety worse to think of, I will have a major light problem with my eyes, everything will look to "shiny" and bright, what I have termed 'metal mouth' will start, the taste in my mouth like I have been sucking on metal. Thoughts: God help me. Day 5, I will have metal mouth full blown, salivate excessively, my eyes will not allow me to see anything normally, as it should be, panic attacks are constant, anxiety levels will skyrocket. By day 7 I will not sleep, urinate excessively and have diarrhea. After that, it only gets worse.	F	44	15  years1mg 1X D	3/2/2011Email
1	Social Anxiety	I've tried to forget the terrible side effects from this drug.  There are too many to mention and too many to identify.  The worst side effects come from withdrawal and they continue well past detox.	When you start Clonazepam you might think it is your guardian angel but at some point you will come to realize that it is actually the devil in disguise.  This drug has absolutely heinous and hellish withdrawal symptoms.  Clonazepam is pure poison and should be banned.	M	54	30  days.5 3X D	2/27/2011
1	Bi-Polar disorder - mania	Feeling tired, confused, short and long term memory loss, nausea, intolerance to caffine (making me wretch or vomit for upto 4-5hours after coffee), unable to concentrate on things like films or books or games, lethologica (google it), clumsiness, stomach ache on my left side, change in bowel habits, problems with urination, mental depression, massive reduction in erections. I used to go to gym 3 times a week and run 3 times a week, but stopped it all and became fat after about 1 week of this medication.	I was only ever euphoric, full of energy, creative, slightly unpredictable and had an overwhelming sense of well-being whilst in a manic phase. I was only twice ever in trouble with the police in 20 yrs! And both times they understood the situation and were very understanding and I never got in trouble from them or charged with anything, they helped.. This stuff should only ever be given to uncontrollable maniacs IMO, any other use does not justify the side effects. I am still Bi-Polar, but treat it now with Lamotrigine (75mg a day). They only gave me the Clonazepam to help me relax on an evening if I felt anxious and to help me sleep well. But then said I had to to take it every night and increased the amount from 0.5mg to 1.5mg over a few weeks. I hate them! I've been weaning myself off Clonazepam  over the last 7 days, I have had terrible headaches and some migraines that last most of the day and sometimes wake me up during the night. I've stopped sleeping my normal 8 hours and now only get a fitful 3-4 hours sleep. I'm restless, anxious, but now when I get anxious its worse then before and I wretch from it. Luckily some of my old self has come back, I feel a bit more alert every day, have been motivated enough to go for a run today and feel positive about the future for the 1st time in several months. If you do decide to come off it seek medical advise or at least check out the forums of other users coming off it. My symptoms of withdrawal are fairly common. Unfortunately	M	35	7  months0.5mg/1.5 1X D	2/19/2011Email
5	Sleep		This drug worked perfectly for me.  I had a new job and I would wake up at night thinking about it.  If I had trouble falling asleep at night I would take .5 mg at bed time.  Sometimes I could fall asleep fine without taking anything but would wake up at 3:00 AM thinking about my job.  When that happened, I would take .25 mg and would usually fall back to sleep within 20-30 minutes and wake up at my regular time feeling refreshed.  No residual effects.I never got dependent on it as I almost never needed it on the weekends and after about 2 months I was comfortable with the new job and had no trouble sleeping even without the drug.  I kept the unused portion of the prescription for occasional use.  Highly recommended.	M	42	30  days.25 -.5 mg 1X D	2/17/2011Email
1	Taking clonazepam for sleeping	I took clonazemam for sleeping for about 10 years. It helped me sleep better and to get to sleep but I would never take this drug again. I was in the hospital for a kidney transplant and I had told the Dr's that I wanted to quit taking the drug. I found out later that they stopped it all at once at the time of the operation. Three days later in the hospital my legs started twiching and this strange tingling started to move up my whole body. I was shaking and trying to dig the hair out of my head. I could not stop the anxiety atack. They finally decided that it was because of not taking clonazepam. They started me back on it and I was better within an hour. This must be the most addicting pill out there. Am slowly trying to stop taking it now.		M	70	10  years.5 mg 1X D	2/1/2011
1	anxiety and bi-polar disorder	this drug is incredibly addictive. my boyfriend and i have both been on it. i took it for 6 months and he's been takng it for around 6 years.we r both bi-polar. it's like poking an angry bull. i stopped taking it as i kept adding more and more pills per day because i didn't think it was working. however my boyfriend sometimes doesn't know when t stop. his speech is slurred and he is constantly forgetting what's going on and trips over things. this is prescibed by a doctor who supposedly curred his opiate addiction with suboxin. i guess i should be happy he doesn't crush it and shoot it ontop of heroin anymore....my bosses husband died from his klonopin addiction. he was 45. do we really need a drug this addictive being given to people with anxiety who may be suicidal??? you'd think our advanced medical industry could come up with something better. side effects: loneliness, stupidity, physical pain, addiction, sedation, and death.	i wasn't always such a bitch.	F	29	6  years2mg 2X D	1/23/2011
1	Leg jerks at night	Addicted. Have insomnia, inner head and body tremors, electric shock like feelings in body, mostly while trying to sleep.	I am going to try to get off of it, though I have been told it is a horrible experiance.	M	60	6  years2 MG 1X D	1/12/2011
5	Restless Leg Syn.	none except I sleep really good for the first time in 5 years	I read all the horror stories and wonder if I should continue but getting a good nights sleep with no side effects (groggy or depressed etc) I think its a wonder pill.  I have tried other things for the RLS that just don't work.   I used to laugh about people with RLS thinking it was a made up symptom...its not.  Anyway, I can tell when I will not be sleeping well and take the pill 30 min. before bed.  Sleep great, and wake up refreshed.  I would never take it during the day though.  Sorry for all those that have to take it just to function normally.	M	58	30  days.5 mg-1 mg 1X D	12/31/2010Email
5	insomnia, possible bi-polar	IMPORTANT: This medication will sometimes, often-times take you into a deep sleep where you may have very vivid dreams; for me, this happens rarely, but are very realistic.	IMPORTANT: reports of addiction may be true.  I have found that I can choose one or two tablets to sleep, and my choice is usually correct. I have tried coming off Clonazepam several times and what I find is that I am not "addicted" to them, but return to the exact, same situation I had before starting...racing mind, inability to stop having "conversations" over and over, mentally "re-doing" all my mistakes and how I should have done different.  So, in a way, I am "addicted" in that I cannot sleep without them, but I have no withdrawal symptoms as others have listed here.  NOTE:  I have tried taking them in the day for continued "stabilization" and find they make me very drowsy; I would caution those prescribed Clonazepam for daytime use to be aware of drowsiness.As to the bi-polar issue, I am much less volatile than before BUT I do not take any other medication.  It is possible that I could be more "normal" with other medication included, but, overall, I am satisfied with my personality.  It is, for me, Less Medication Is Better Medication.Hope this helped someone.	M	60	3  years1 mg 2X D	12/26/2010
