CALAN	RATING	 REASON	SIDE EFFECTS FOR CALAN	COMMENTS	SEX	AGE	DURATION/DOSAGE	DATE ADDED 
				F M	 	 	    
1	Migraines	Fluid Retention whole body beyond unbearable.  Told could not be from this but was only drug on.  Migraines became more frequent.		F	50	3  months60 2X D	11/3/2012
3	PVCs (heart palpitations)	Constipation; gas pains; abdominal pains (usually upper left, under rib cage, sometimes elsewhere, ranging from sharp to dull); heartburn; bloating stomach; hard stools	Worked wonders for getting rid of PVCs, but now the gas pain and digestive issues are really getting to me (about 2 years into taking drug).  I've been to a gastroenterologist and have confirmed GERD.  I suspect it's mainly from the Verapamil, but I can't be sure.  Only had occasional heartburn before going on this drug, with the exception of when I was pregnant.	F	41	2  years120mg 1X D	11/22/2011Email
1	Afib	shortness of breath, headaches, muscle aches	I took this to control a minor afi. It did not contriol it. The side effects were so bad that I could not function.I do not recommend it.	F	67	8  days240 1X D	8/16/2010
1	stubborn high blood pressure prob	blurred vision-shortness of breath-tightness of chest-muscular cramps and spasums-ears ringing-excessive dehydration- heavy eye lids -hives - itching skin- swelling ankles and feet.	long term use of this drug should not be tollerated! max 2 to3 years at most useage by mfg! long term side effects of symptoms of hypoglycemia happen. headaches and tiredness! helps palpations stop in most cases ,but long term can reverse it ! not good for blood pressure lowering all the time ! no sleep off and on and NIghtmares and stress dreams that cause spikes in blood pressure to happen upon wake up! unsafe drug to use long term !!	M	45	8  years240 1X D	7/17/2010
1	Heart Palpitations	Constipation, Upset Stomach, Diarrhea, Sleep Disturbances, Insomnia at times. Awaking at night led to slight panic attacks where heart would race which would bring on heart palpitations.  One night I woke up and swear that my heart was beating so fast that i couldn't even count, but who knows.  Generally a healthy 32 old here without any problems up until now.  I have been off of Verapamil for a week now and the sleep disturbances continue.  Hopefully this will taper off the longer I am off it. UGH!	I wish I had never met this drug.  Not a fan!  I found that I could completely control my heart palpitations by cutting back on my carb and sugar intake.  Try this if you have my condition.  You might be pleasantly surprised.	M	32	30  days	2/3/2010
5	Cluster headaches	Constipation. Poop comes out small and hard. Possibly compounds sleep issues.	It's a lifesaver for me. Cluster headaches feel like a baseball bat to the head. Haven't had one for a year and a half.	F	57	1.5  years	9/1/2009
1	blood pressure to high	tired sleepy lazy wondering mind eye lids heavy sticking closedbelly aches pukey feeling lighthead dizzyness dry mouth in morringcramping in chest area ! gas bloating heartburn and reflux	I can't see how anyone could stand this drug!im a young womanin good health and in good shape!I work out daily now I can not!as I get out of breath and my ankles swell up ? I gained about 6pounds already!  does anyone get chest pains while on this med ?I get cramping first then it goes into slight pin point pains !got checked ekg normal and no signs of angina? doctor thinks im nuts ! this stuff is driving me crazy im going to stop it and get on something new and diffrent !	F	31	2  months	8/2/2009Email
1	blood pressure high	headaches cramping tiredness depression internal shakes dry mouthdryness in eyes throat closeing hard cough jitters nose running belly swelling hard ness in belly waight gain by 8lbs in 1weekrear end pluged up  sexual problems due to this  gas build up	long term use of this drug over 6years started to get hypoglycemiadrop in blood sugar off and on -a known long term side effect fromthese drugs!this drug also effects your nervious system and screwsit up!I have short term memory loss due to this drug. thinking process is messed up while on this medication!  im weening off it now - and taking orosine and res q 1250 and res q 105 for the blood sugar drop outs ! My doctor never told me about this and thinks its all in my head! dont take these drugs! ccb's or beta blockers ! they can harm you and will kill people !	M	50	6  years	7/7/2009Email
1	b.p high	headaches,lightheaded ness-shortness of breath,congrestion, coughing, dry mouth and eyes at night,ringing in ears,cramping inlegs and arms and shoulders upper back, stomach bloating,aches pains under rib cage at times, vision blurred, sensative to lightgas pains,bloating after eating anything! tired all the time !	Lets talk about Sex drive and sex being Im a normal male mid 40supon taking this drug,my sex life has gone to heck! I have no drive at all,as well I dont go as long and get tired and get cramps when preforming.as well feel like crap the whole time, whenended if I dare to sleep I get massive tremmers,internal shakeingand rapid heart beats going on , I dehydrate fast and just feellike junk when waking up. talk about a train wreck! I had somewhat of the same happen on beta blockers as well - this is what they call sexual side effects? oh yeah it took longer for choo choo train to go up ! alot longer !  these are not good drugs to take !	M	44	1  years	7/6/2009
1	palps and b.p problems	swollen ankles - dizzyness -headaches- aches and pains in back and shoulders - vision slightly blurred at times - left eye waters.	calan verapamil -ccb worked good on me, but the side effects did more harm than good, such as ankles swelling up -and headaches and aches everywhere  coughing at times! congestion and a few other unwanted effects!  im back on a beta blocker due to palps that stopped but returned ,cardiologest changed meds for me ! said ccbs are not good for palps ! I think alot of doctors today do the ginny pig process on everyone ! try this or that ! pushing drugs like candy!  when each person should be fully tested to see if they can tollerate them first !and what side effects happen ?  but not in this world !! medical system is broken !	M	553	3  years	1/9/2009Email
