Inflammation of the Nose due to an Allergy	dpbrick, 55-64 Male  on Treatment for 2 to less than 5 years (Patient) 	5	5	5	Male	55-64	8/21/2012 3:08:34 PM	I don't know about all the side effects reported here.  Perhaps some people are more sensitive than others, or perhaps some people aren't following the recommended dosage.  I'm not questioning the reports; just stating my own experience. I have had nothing but great results with this drug, using it conjunction with fexofenadine.  Generally I use one spray in each nostril, twice each day, once in the am, and once in the pm.  I start using it only when fexofenadine, used alone, can no longer control my seasonal allergy symptoms.  I discontinue use, generally about the time of our first frost.I'm been very happy with it over about the last 4 yrs.  I don't like the idea of taking any medication every day, but when you can't talk without dripping nasal discharge, this is an alternative that works.
Inflammation of the Nose due to an Allergy	3-6 Male  on Treatment for 1 to 6 months (Caregiver) 	5	5	1	Male	3-6	8/7/2012 10:32:37 PM	My son has been taking the generic of this drug and it works AMAZING for his allergies.  HOWEVER, side effects are extreme aggression, hitting, throwing things, not all all himself, and says he just feels sad :(  - he just turned 6.  not worth it, looking for something else!
Other	KitKat, 45-54 Female  on Treatment for 1 to 6 months (Patient) 	1	1	1	Female	45-54	7/18/2012 7:34:34 PM	My experience is ongoing with possible Acid Reflux side effect. The anxiety is gone, except that I worry now about loss of taste, smell and normal nasal passages.  Also, not sure of night vision yet. How long do these side effects last and can you overcome them?  I think I may have administered wrong by going into my nostril instead of inserting only the tip. I just keep hoping for the best, but the sore throat and heartburn won't go away. Suggestions? :(
Other	KitKat, 45-54 Female  on Treatment for 1 to 6 months (Patient) 	1	1	1	Female	45-54	7/6/2012 8:24:14 PM	A very dangerous drug that should not be given out on a whim.  I used to be healthy, now have Acid Reflux and smell and taste issues from this drug. Never again! Anyone here thinking about it better do some long term research and weigh the risks.  Glaucoma?  A possible side effect?  Why would you take it?  Wish I had learned more about it, I cannot say that enough.  This was I believe the biggest health mistake I have ever made.  Wish I could take that one day back. Now, just trying to recover.
Chronic Inflammation of the Nose Not due to Allergies	35-44 Female  on Treatment for 5 to less than 10 years (Patient) 	5	5	4	Female	35-44	5/26/2012 6:41:57 AM	A 6-year user of the generic form of fluticasone spray, I am satisfied with the results. It works. My acne has been worse during these years (coincidence?) and I have a bad case of eye floaters (coincidence?), but I can breathe. I am 39 years old and have also experienced weight gain, but think this is more likely due to lack of exercise and natural progression of things at my age. My sense of smell is very acute...no side effects there.
Chronic Inflammation of the Nose Not due to Allergies	chell chell, 35-44 Female  on Treatment for 1 to less than 2 years (Patient) 	5	5	5	Female	35-44	5/15/2012 2:16:09 PM	I have used been using flonase for about one month now. And have seen great progress. I must say it does work.:)
Chronic Inflammation of the Nose Not due to Allergies	Dennis, 65-74 Male  on Treatment for 1 to 6 months (Patient) 	2	3	1	Male	65-74	5/4/2012 4:01:00 PM	Constant Congestion for years, did Nasalballon plasty, opened by passage can breath much better and no headaches told to take Flunoase for the facial congestion did not like made me feel weird. Will take allergy pills only
Inflammation of the Nose due to an Allergy	mercerrich, 55-64 Male  on Treatment for less than 1 month (Patient) 	5	5	5	Male	55-64	4/21/2012 11:21:33 AM	Used as directed for terrible Spring TREE MOLD Hay Fever where nose and sinuses went almost completely shut and painful. Took the two shots in each nostril once a day. Nose cleared up by end of second day. No side effects experienced. Stopped taking drug after tree mold season ended. Also used Alegra-D for that three weel period. 63 old male.
Chronic Inflammation of the Nose Not due to Allergies	35-44 Female  (Patient) 	4	5	2	Female	35-44	4/11/2012 11:21:58 AM	I have Generalized Anxiety &amp; Panic Disorder, and noticed that when I use Flonase it increase my nervousness.  I've been using daily for 2 years &amp; recently ran out of it.  I was to busy to fill the presciption &amp; guess what?  I'm much more calm, and relaxed without this stuff.
Other	55-64 Male  on Treatment for 6 months to less than 1 year (Patient) 	3	4	1	Male	55-64	4/8/2012 9:32:12 AM	I have used this steroid nasal spray for over a year and never knew why I felt extremely exhausted and sleepy. I also experienced palpitations and general anxiety. Discontinued and feel much better by using a natural nasal rinse method to wash my sinuses. I'll never use again because of this horrible side effect.
